Current memory usage: 2692.44140625 MB
@analyze_image: file_name: data/crop986/20230607.jpg, output_dir: output/crop986, external_logger: <Logger data_crop986.log (DEBUG)>
Loaded image & JSON file: data/crop986/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop986/20230607
data_dir: data/crop986
Previous date file: data/crop986/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 222
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2692.90625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (223, 222), attribute_distances: (223, 222)
combined_distances: (223, 222)
Current memory usage: 2694.77734375 MB

@find_matching: combined_distances: (223, 222), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -17.0, 'dx': 0, 'dy': 0, 'dd': 2, 'da': 77.0, 'dp': 13.9, 'de': -0.04}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 3, 'tq': 12.0, 'dx': -1, 'dy': 1, 'dd': -1, 'da': -55.0, 'dp': -6.34, 'de': -0.19}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 5, 'tq': 19.0, 'dx': -2, 'dy': 0, 'dd': -1, 'da': -49.0, 'dp': -5.66, 'de': -0.03}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 4, 'tq': -13.0, 'dx': -27, 'dy': 9, 'dd': 1, 'da': 8.0, 'dp': 3.45, 'de': 0.04}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 2, 'tq': -147.0, 'dx': 15, 'dy': 21, 'dd': 4, 'da': 100.0, 'dp': 29.94, 'de': -0.13}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 10, 'tq': 13.0, 'dx': -2, 'dy': 1, 'dd': -1, 'da': -53.0, 'dp': -0.83, 'de': -0.09}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 13, 'tq': 75.0, 'dx': -1, 'dy': 0, 'dd': -1, 'da': -14.0, 'dp': -2.0, 'de': -0.06}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 0, 'tq': -113.0, 'dx': 36, 'dy': 37, 'dd': 0, 'da': 20.0, 'dp': 7.45, 'de': 0.34}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 11, 'tq': 23.0, 'dx': 9, 'dy': 4, 'dd': 1, 'da': 28.0, 'dp': 4.41, 'de': -0.02}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 15, 'tq': 56.0, 'dx': -1, 'dy': 1, 'dd': -1, 'da': -26.0, 'dp': -2.83, 'de': -0.04}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 17, 'tq': 39.0, 'dx': -2, 'dy': 0, 'dd': -1, 'da': -36.0, 'dp': -4.0, 'de': 0.09}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
