Current memory usage: 1988.75390625 MB
@analyze_image: file_name: data/crop985/20230607.jpg, output_dir: output/crop985, external_logger: <Logger data_crop985.log (DEBUG)>
Loaded image & JSON file: data/crop985/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop985/20230607
data_dir: data/crop985
Previous date file: data/crop985/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 136
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 1988.859375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (140, 136), attribute_distances: (140, 136)
combined_distances: (140, 136)
Current memory usage: 1988.58984375 MB

@find_matching: combined_distances: (140, 136), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 36.0, 'dx': 0, 'dy': -4, 'dd': 2, 'da': 30.0, 'dp': 14.49, 'de': -0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 4, 'tq': -250.0, 'dx': 58, 'dy': -46, 'dd': 3, 'da': 57.0, 'dp': 19.66, 'de': -0.51}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 1, 'tq': 25.0, 'dx': -1, 'dy': -1, 'dd': 1, 'da': 46.0, 'dp': 8.0, 'de': -0.02}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 2, 'tq': 59.0, 'dx': -1, 'dy': -3, 'dd': -1, 'da': -20.0, 'dp': -1.41, 'de': 0.02}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 3, 'tq': 44.0, 'dx': -1, 'dy': -2, 'dd': 0, 'da': -32.0, 'dp': -4.49, 'de': -0.04}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 5, 'tq': 66.0, 'dx': 1, 'dy': -2, 'dd': 0, 'da': -17.0, 'dp': -3.17, 'de': -0.07}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 6, 'tq': 61.0, 'dx': -1, 'dy': -1, 'dd': -1, 'da': -22.0, 'dp': -4.24, 'de': 0.16}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 7, 'tq': 45.0, 'dx': 0, 'dy': -3, 'dd': 0, 'da': -29.0, 'dp': -4.83, 'de': -0.04}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 8, 'tq': 43.0, 'dx': -1, 'dy': -2, 'dd': -1, 'da': -32.0, 'dp': -6.0, 'de': -0.17}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 9, 'tq': 62.0, 'dx': -1, 'dy': -2, 'dd': 0, 'da': -20.0, 'dp': -2.83, 'de': -0.07}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 10, 'tq': -252.0, 'dx': -1, 'dy': -4, 'dd': -6, 'da': -221.0, 'dp': -40.73, 'de': -0.27}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
