Current memory usage: 4306.94140625 MB
@analyze_image: file_name: data/crop1011/20230607.jpg, output_dir: output/crop1011, external_logger: <Logger data_crop1011.log (DEBUG)>
Loaded image & JSON file: data/crop1011/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1011/20230607
data_dir: data/crop1011
Previous date file: data/crop1011/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 154
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4307.234375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (141, 154), attribute_distances: (141, 154)
combined_distances: (141, 154)
Current memory usage: 4306.98828125 MB

@find_matching: combined_distances: (141, 154), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 2, 'tq': 6.0, 'dx': 2, 'dy': -2, 'dd': -1, 'da': -56.0, 'dp': -6.59, 'de': -0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 3, 'tq': -383.0, 'dx': 4, 'dy': 2, 'dd': -3, 'da': -310.0, 'dp': -32.38, 'de': -0.01}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 4, 'tq': 18.0, 'dx': 12, 'dy': 19, 'dd': 0, 'da': -2.0, 'dp': 0.21, 'de': -0.15}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 6, 'tq': 15.0, 'dx': 11, 'dy': 0, 'dd': -1, 'da': -30.0, 'dp': -6.83, 'de': -0.14}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 8, 'tq': 26.0, 'dx': 3, 'dy': 0, 'dd': -1, 'da': -41.0, 'dp': -9.41, 'de': -0.06}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 9, 'tq': 93.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 0.0, 'dp': 2.04, 'de': 0.07}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 10, 'tq': 32.0, 'dx': 2, 'dy': 2, 'dd': -1, 'da': -38.0, 'dp': -7.41, 'de': -0.09}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 12, 'tq': 74.0, 'dx': 3, 'dy': 0, 'dd': 1, 'da': 10.0, 'dp': 0.59, 'de': 0.12}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 11, 'tq': 33.0, 'dx': 8, 'dy': 15, 'dd': 1, 'da': 4.0, 'dp': 2.41, 'de': 0.14}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 14, 'tq': 71.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 16.0, 'dp': 3.41, 'de': 0.04}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 16, 'tq': 83.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 8.0, 'dp': 2.24, 'de': -0.1}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
