Current memory usage: 5531.46875 MB
@analyze_image: file_name: data/crop1002/20230607.jpg, output_dir: output/crop1002, external_logger: <Logger data_crop1002.log (DEBUG)>
Loaded image & JSON file: data/crop1002/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1002/20230607
data_dir: data/crop1002
Previous date file: data/crop1002/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 197
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 5531.70703125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (196, 197), attribute_distances: (196, 197)
combined_distances: (196, 197)
Current memory usage: 5532.90234375 MB

@find_matching: combined_distances: (196, 197), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 25, 'tq': -215.0, 'dx': -17, 'dy': -83, 'dd': 1, 'da': 10.0, 'dp': 7.31, 'de': 0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 7, 'tq': -155.0, 'dx': 1, 'dy': -25, 'dd': -4, 'da': -108.0, 'dp': -28.73, 'de': 0.16}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 2, 'tq': 46.0, 'dx': -4, 'dy': 2, 'dd': -1, 'da': -25.0, 'dp': -3.41, 'de': 0.06}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 1, 'tq': -54.0, 'dx': -32, 'dy': 7, 'dd': 0, 'da': 26.0, 'dp': 4.24, 'de': 0.21}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 3, 'tq': 82.0, 'dx': 1, 'dy': -2, 'dd': 0, 'da': 4.0, 'dp': -5.07, 'de': -0.54}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 5, 'tq': 62.0, 'dx': -2, 'dy': 1, 'dd': -1, 'da': -20.0, 'dp': -3.66, 'de': -0.03}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 8, 'tq': 12.0, 'dx': 15, 'dy': -6, 'dd': 1, 'da': 20.0, 'dp': 5.41, 'de': -0.01}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 6, 'tq': 62.0, 'dx': -3, 'dy': 1, 'dd': 0, 'da': -18.0, 'dp': -2.83, 'de': -0.06}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 0, 'tq': -45.0, 'dx': -11, 'dy': 35, 'dd': 1, 'da': 9.0, 'dp': 6.83, 'de': -0.36}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 9, 'tq': -484.0, 'dx': -2, 'dy': -6, 'dd': -7, 'da': -363.0, 'dp': -92.12, 'de': -0.38}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 4, 'tq': -18.0, 'dx': -19, 'dy': 23, 'dd': 0, 'da': -9.0, 'dp': -2.0, 'de': -0.0}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
match is None, entry: {'id': '20230607_11', 'p': {'id': 12, 'tq': -44.0, 'dx': -35, 'dy': -9, 'dd': -1, 'da': -11.0, 'dp': -3.07, 'de': -0.11}, 'c': {'id': 11}, 'n': {}, 'i': 0} len(matching): 11
match is None, entry: {'id': '20230607_12', 'p': {'id': 13, 'tq': -505.0, 'dx': 15, 'dy': -5, 'dd': -4, 'da': -362.0, 'dp': -56.18, 'de': -0.1}, 'c': {'id': 12}, 'n': {}, 'i': 0} len(matching): 12
match is None, entry: {'id': '20230607_13', 'p': {'id': 99, 'tq': -1008.0, 'dx': -20, 'dy': -295, 'dd': -2, 'da': -47.0, 'dp': -12.0, 'de': 0.37}, 'c': {'id': 13}, 'n': {}, 'i': 0} len(matching): 13
match is None, entry: {'id': '20230607_14', 'p': {'id': 11, 'tq': 2.0, 'dx': -3, 'dy': 1, 'dd': -2, 'da': -57.0, 'dp': -9.66, 'de': -0.04}, 'c': {'id': 14}, 'n': {}, 'i': 0} len(matching): 14
match is None, entry: {'id': '20230607_15', 'p': {'id': 14, 'tq': 71.0, 'dx': -1, 'dy': 1, 'dd': 0, 'da': -16.0, 'dp': -1.76, 'de': -0.04}, 'c': {'id': 15}, 'n': {}, 'i': 0} len(matching): 15
match is None, entry: {'id': '20230607_16', 'p': {'id': 10, 'tq': -28.0, 'dx': -15, 'dy': 11, 'dd': -1, 'da': -42.0, 'dp': -4.0, 'de': 0.25}, 'c': {'id': 16}, 'n': {}, 'i': 0} len(matching): 16
match is None, entry: {'id': '20230607_17', 'p': {'id': 16, 'tq': 57.0, 'dx': -3, 'dy': 0, 'dd': 0, 'da': -21.0, 'dp': -4.0, 'de': -0.06}, 'c': {'id': 17}, 'n': {}, 'i': 0} len(matching): 17
match is None, entry: {'id': '20230607_18', 'p': {'id': 17, 'tq': 34.0, 'dx': -2, 'dy': -1, 'dd': -1, 'da': -38.0, 'dp': -6.83, 'de': 0.04}, 'c': {'id': 18}, 'n': {}, 'i': 0} len(matching): 18
match is None, entry: {'id': '20230607_19', 'p': {'id': 18, 'tq': 59.0, 'dx': 0, 'dy': 1, 'dd': -1, 'da': -25.0, 'dp': -3.66, 'de': -0.09}, 'c': {'id': 19}, 'n': {}, 'i': 0} len(matching): 19
match is None, entry: {'id': '20230607_20', 'p': {'id': 19, 'tq': 46.0, 'dx': -4, 'dy': 1, 'dd': 0, 'da': -26.0, 'dp': -2.83, 'de': 0.02}, 'c': {'id': 20}, 'n': {}, 'i': 0} len(matching): 20
match is None, entry: {'id': '20230607_21', 'p': {'id': 26, 'tq': -18.0, 'dx': 2, 'dy': -17, 'dd': -2, 'da': -35.0, 'dp': -16.04, 'de': 0.4}, 'c': {'id': 21}, 'n': {}, 'i': 0} len(matching): 21
match is None, entry: {'id': '20230607_22', 'p': {'id': 20, 'tq': 73.0, 'dx': -4, 'dy': 1, 'dd': 0, 'da': -8.0, 'dp': -1.66, 'de': -0.11}, 'c': {'id': 22}, 'n': {}, 'i': 0} len(matching): 22
match is None, entry: {'id': '20230607_23', 'p': {'id': 56, 'tq': -599.0, 'dx': 48, 'dy': -184, 'dd': 1, 'da': 22.0, 'dp': 4.59, 'de': 0.18}, 'c': {'id': 23}, 'n': {}, 'i': 0} len(matching): 23
match is None, entry: {'id': '20230607_24', 'p': {'id': 22, 'tq': 80.0, 'dx': -3, 'dy': 1, 'dd': 0, 'da': -6.0, 'dp': -0.59, 'de': 0.08}, 'c': {'id': 24}, 'n': {}, 'i': 0} len(matching): 24
match is None, entry: {'id': '20230607_25', 'p': {'id': 15, 'tq': -223.0, 'dx': 6, 'dy': 23, 'dd': -4, 'da': -158.0, 'dp': -25.07, 'de': -0.41}, 'c': {'id': 25}, 'n': {}, 'i': 0} len(matching): 25
match is None, entry: {'id': '20230607_26', 'p': {'id': 24, 'tq': 18.0, 'dx': -3, 'dy': 0, 'dd': -1, 'da': -47.0, 'dp': -6.49, 'de': -0.05}, 'c': {'id': 26}, 'n': {}, 'i': 0} len(matching): 26
match is None, entry: {'id': '20230607_27', 'p': {'id': 23, 'tq': 66.0, 'dx': -1, 'dy': 2, 'dd': 0, 'da': -17.0, 'dp': -2.59, 'de': 0.06}, 'c': {'id': 27}, 'n': {}, 'i': 0} len(matching): 27
match is None, entry: {'id': '20230607_28', 'p': {'id': 21, 'tq': -474.0, 'dx': 3, 'dy': 5, 'dd': -7, 'da': -358.0, 'dp': -89.6, 'de': -0.61}, 'c': {'id': 28}, 'n': {}, 'i': 0} len(matching): 28
match is None, entry: {'id': '20230607_29', 'p': {'id': 27, 'tq': -26.0, 'dx': 31, 'dy': -6, 'dd': 1, 'da': 10.0, 'dp': 2.0, 'de': -0.03}, 'c': {'id': 29}, 'n': {}, 'i': 0} len(matching): 29
match is None, entry: {'id': '20230607_30', 'p': {'id': 46, 'tq': -412.0, 'dx': -36, 'dy': -132, 'dd': 0, 'da': 22.0, 'dp': 4.24, 'de': 0.03}, 'c': {'id': 30}, 'n': {}, 'i': 0} len(matching): 30
match is None, entry: {'id': '20230607_31', 'p': {'id': 29, 'tq': 19.0, 'dx': -3, 'dy': 1, 'dd': -1, 'da': -46.0, 'dp': -7.17, 'de': 0.19}, 'c': {'id': 31}, 'n': {}, 'i': 0} len(matching): 31
match is None, entry: {'id': '20230607_32', 'p': {'id': 144, 'tq': -1113.0, 'dx': 18, 'dy': -346, 'dd': 0, 'da': 0.0, 'dp': 0.0, 'de': 0.15}, 'c': {'id': 32}, 'n': {}, 'i': 0} len(matching): 32
match is None, entry: {'id': '20230607_33', 'p': {'id': 30, 'tq': 43.0, 'dx': -3, 'dy': 1, 'dd': -1, 'da': -30.0, 'dp': -4.59, 'de': 0.11}, 'c': {'id': 33}, 'n': {}, 'i': 0} len(matching): 33
match is None, entry: {'id': '20230607_34', 'p': {'id': 28, 'tq': -232.0, 'dx': -3, 'dy': 6, 'dd': -3, 'da': -200.0, 'dp': -48.8, 'de': -0.52}, 'c': {'id': 34}, 'n': {}, 'i': 0} len(matching): 34
match is None, entry: {'id': '20230607_35', 'p': {'id': 119, 'tq': -813.0, 'dx': 6, 'dy': -260, 'dd': 1, 'da': 1.0, 'dp': 0.76, 'de': 0.16}, 'c': {'id': 35}, 'n': {}, 'i': 0} len(matching): 35
match is None, entry: {'id': '20230607_36', 'p': {'id': 31, 'tq': 30.0, 'dx': -1, 'dy': 1, 'dd': -1, 'da': -43.0, 'dp': -4.0, 'de': -0.04}, 'c': {'id': 36}, 'n': {}, 'i': 0} len(matching): 36
match is None, entry: {'id': '20230607_37', 'p': {'id': 32, 'tq': 50.0, 'dx': 0, 'dy': 2, 'dd': 0, 'da': -28.0, 'dp': -4.83, 'de': 0.13}, 'c': {'id': 37}, 'n': {}, 'i': 0} len(matching): 37
match is None, entry: {'id': '20230607_38', 'p': {'id': 74, 'tq': -513.0, 'dx': 13, 'dy': -171, 'dd': 1, 'da': 8.0, 'dp': 3.24, 'de': 0.2}, 'c': {'id': 38}, 'n': {}, 'i': 0} len(matching): 38
match is None, entry: {'id': '20230607_39', 'p': {'id': 33, 'tq': 50.0, 'dx': -1, 'dy': 2, 'dd': -1, 'da': -28.0, 'dp': -3.41, 'de': 0.0}, 'c': {'id': 39}, 'n': {}, 'i': 0} len(matching): 39
match is None, entry: {'id': '20230607_40', 'p': {'id': 34, 'tq': 64.0, 'dx': -4, 'dy': 1, 'dd': -1, 'da': -14.0, 'dp': -2.0, 'de': 0.08}, 'c': {'id': 40}, 'n': {}, 'i': 0} len(matching): 40
match is None, entry: {'id': '20230607_41', 'p': {'id': 35, 'tq': 66.0, 'dx': -3, 'dy': 2, 'dd': 0, 'da': -14.0, 'dp': -2.83, 'de': 0.0}, 'c': {'id': 41}, 'n': {}, 'i': 0} len(matching): 41
match is None, entry: {'id': '20230607_42', 'p': {'id': 36, 'tq': 68.0, 'dx': -3, 'dy': 1, 'dd': 0, 'da': -14.0, 'dp': -2.0, 'de': -0.01}, 'c': {'id': 42}, 'n': {}, 'i': 0} len(matching): 42
match is None, entry: {'id': '20230607_43', 'p': {'id': 38, 'tq': -15.0, 'dx': 0, 'dy': 1, 'dd': -1, 'da': -74.0, 'dp': -8.83, 'de': 0.05}, 'c': {'id': 43}, 'n': {}, 'i': 0} len(matching): 43
match is None, entry: {'id': '20230607_44', 'p': {'id': 37, 'tq': 46.0, 'dx': 2, 'dy': 2, 'dd': 0, 'da': -29.0, 'dp': -5.07, 'de': 0.0}, 'c': {'id': 44}, 'n': {}, 'i': 0} len(matching): 44
match is None, entry: {'id': '20230607_45', 'p': {'id': 39, 'tq': 70.0, 'dx': -2, 'dy': 1, 'dd': 0, 'da': -15.0, 'dp': -1.41, 'de': 0.02}, 'c': {'id': 45}, 'n': {}, 'i': 0} len(matching): 45
match is None, entry: {'id': '20230607_46', 'p': {'id': 70, 'tq': -262.0, 'dx': -38, 'dy': -92, 'dd': 0, 'da': -9.0, 'dp': -1.41, 'de': 0.13}, 'c': {'id': 46}, 'n': {}, 'i': 0} len(matching): 46
match is None, entry: {'id': '20230607_47', 'p': {'id': 40, 'tq': 45.0, 'dx': -6, 'dy': 1, 'dd': 0, 'da': -22.0, 'dp': -3.07, 'de': 0.09}, 'c': {'id': 47}, 'n': {}, 'i': 0} len(matching): 47
match is None, entry: {'id': '20230607_48', 'p': {'id': 45, 'tq': 16.0, 'dx': 3, 'dy': -14, 'dd': -1, 'da': -22.0, 'dp': -3.76, 'de': -0.23}, 'c': {'id': 48}, 'n': {}, 'i': 0} len(matching): 48
match is None, entry: {'id': '20230607_49', 'p': {'id': 41, 'tq': 62.0, 'dx': -1, 'dy': 2, 'dd': -1, 'da': -20.0, 'dp': -3.07, 'de': -0.05}, 'c': {'id': 49}, 'n': {}, 'i': 0} len(matching): 49
match is None, entry: {'id': '20230607_50', 'p': {'id': 42, 'tq': 69.0, 'dx': -2, 'dy': 2, 'dd': 0, 'da': -14.0, 'dp': -2.59, 'de': -0.01}, 'c': {'id': 50}, 'n': {}, 'i': 0} len(matching): 50
