Current memory usage: 7206.74609375 MB
@analyze_image: file_name: data/crop1015/20230607.jpg, output_dir: output/crop1015, external_logger: <Logger data_crop1015.log (DEBUG)>
Loaded image & JSON file: data/crop1015/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1015/20230607
data_dir: data/crop1015
Previous date file: data/crop1015/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 126
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 7206.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 126), attribute_distances: (119, 126)
combined_distances: (119, 126)
Current memory usage: 7206.21875 MB

@find_matching: combined_distances: (119, 126), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': 47.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -25.0, 'dp': 16.49, 'de': 0.09}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 0, 'tq': -166.0, 'dx': 53, 'dy': 14, 'dd': 1, 'da': 47.0, 'dp': 15.31, 'de': 0.18}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 5, 'tq': 51.0, 'dx': 1, 'dy': 0, 'dd': -1, 'da': -30.0, 'dp': -5.17, 'de': -0.29}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 6, 'tq': 29.0, 'dx': -2, 'dy': 1, 'dd': -2, 'da': -38.0, 'dp': -18.11, 'de': 0.52}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 11, 'tq': -38.0, 'dx': -20, 'dy': -21, 'dd': -1, 'da': -21.0, 'dp': -12.45, 'de': -0.1}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 10, 'tq': 83.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': -8.0, 'dp': -3.41, 'de': -0.05}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 8, 'tq': 9.0, 'dx': 0, 'dy': 1, 'dd': -3, 'da': -55.0, 'dp': -19.31, 'de': 0.25}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 9, 'tq': 84.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 7.0, 'dp': 1.41, 'de': 0.03}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 14, 'tq': -44.0, 'dx': -16, 'dy': -28, 'dd': 1, 'da': 17.0, 'dp': 11.86, 'de': -0.42}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 12, 'tq': 78.0, 'dx': 0, 'dy': 0, 'dd': 1, 'da': 14.0, 'dp': 3.41, 'de': 0.05}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 13, 'tq': 68.0, 'dx': 0, 'dy': 0, 'dd': 1, 'da': 21.0, 'dp': 3.41, 'de': 0.06}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
