Current memory usage: 6736.24609375 MB
@analyze_image: file_name: data/crop1005/20230607.jpg, output_dir: output/crop1005, external_logger: <Logger data_crop1005.log (DEBUG)>
Loaded image & JSON file: data/crop1005/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1005/20230607
data_dir: data/crop1005
Previous date file: data/crop1005/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 189
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 6736.609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (183, 189), attribute_distances: (183, 189)
combined_distances: (183, 189)
Current memory usage: 6737.9140625 MB

@find_matching: combined_distances: (183, 189), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -41.0, 'dx': -1, 'dy': -1, 'dd': 3, 'da': 88.0, 'dp': 21.07, 'de': -0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 0, 'tq': 13.0, 'dx': -1, 'dy': 0, 'dd': 2, 'da': 55.0, 'dp': 9.07, 'de': -0.15}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 3, 'tq': 27.0, 'dx': 0, 'dy': -1, 'dd': -1, 'da': -46.0, 'dp': -4.59, 'de': -0.04}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 4, 'tq': 18.0, 'dx': 0, 'dy': -1, 'dd': 1, 'da': 52.0, 'dp': 5.41, 'de': 0.03}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 5, 'tq': 74.0, 'dx': -1, 'dy': 0, 'dd': -1, 'da': -15.0, 'dp': -2.0, 'de': 0.0}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 15, 'tq': -181.0, 'dx': -19, 'dy': -44, 'dd': -2, 'da': -75.0, 'dp': -11.04, 'de': 0.25}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 6, 'tq': 60.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': 24.0, 'dp': 4.0, 'de': -0.14}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 7, 'tq': 5.0, 'dx': 0, 'dy': 0, 'dd': -1, 'da': -63.0, 'dp': -5.07, 'de': -0.15}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 8, 'tq': -97.0, 'dx': 0, 'dy': 0, 'dd': -5, 'da': -127.0, 'dp': -32.97, 'de': 0.35}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 9, 'tq': -17.0, 'dx': -1, 'dy': 1, 'dd': -2, 'da': -73.0, 'dp': -14.49, 'de': -0.1}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 10, 'tq': 0.0, 'dx': 1, 'dy': -2, 'dd': -1, 'da': -61.0, 'dp': -5.66, 'de': -0.03}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
