Current memory usage: 2664.28125 MB
@analyze_image: file_name: data/crop981/20230607.jpg, output_dir: output/crop981, external_logger: <Logger data_crop981.log (DEBUG)>
Loaded image & JSON file: data/crop981/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop981/20230607
data_dir: data/crop981
Previous date file: data/crop981/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 214
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2664.7421875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (208, 214), attribute_distances: (208, 214)
combined_distances: (208, 214)
Current memory usage: 2666.3671875 MB

@find_matching: combined_distances: (208, 214), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 90.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': 4.0, 'dp': 2.24, 'de': 0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 10, 'tq': -107.0, 'dx': -2, 'dy': -40, 'dd': 1, 'da': 44.0, 'dp': 5.76, 'de': 0.1}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 1, 'tq': 82.0, 'dx': -3, 'dy': 1, 'dd': -1, 'da': -4.0, 'dp': -1.41, 'de': -0.01}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 2, 'tq': -15.0, 'dx': 29, 'dy': 1, 'dd': 0, 'da': -9.0, 'dp': 0.34, 'de': 0.1}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 8, 'tq': -305.0, 'dx': 55, 'dy': -15, 'dd': 3, 'da': 135.0, 'dp': 22.49, 'de': -0.1}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 3, 'tq': 60.0, 'dx': 4, 'dy': 8, 'dd': 0, 'da': 6.0, 'dp': 0.24, 'de': -0.23}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 5, 'tq': 77.0, 'dx': -2, 'dy': 1, 'dd': 0, 'da': -10.0, 'dp': 0.83, 'de': 0.04}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 6, 'tq': -207.0, 'dx': 1, 'dy': 5, 'dd': -2, 'da': -192.0, 'dp': -13.31, 'de': -0.04}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 12, 'tq': -36.0, 'dx': 29, 'dy': -24, 'dd': 0, 'da': 3.0, 'dp': 0.96, 'de': 0.15}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 4, 'tq': 21.0, 'dx': 5, 'dy': 13, 'dd': -1, 'da': -17.0, 'dp': -10.66, 'de': 0.22}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 11, 'tq': -11.0, 'dx': 0, 'dy': -7, 'dd': 2, 'da': 56.0, 'dp': 12.49, 'de': 0.1}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
