Current memory usage: 4997.37109375 MB
@analyze_image: file_name: data/crop1018/20230607.jpg, output_dir: output/crop1018, external_logger: <Logger data_crop1018.log (DEBUG)>
Loaded image & JSON file: data/crop1018/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1018/20230607
data_dir: data/crop1018
Previous date file: data/crop1018/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 117
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4997.44921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 117), attribute_distances: (119, 117)
combined_distances: (119, 117)
Current memory usage: 4996.78515625 MB

@find_matching: combined_distances: (119, 117), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -216.0, 'dx': 13, 'dy': -1, 'dd': -4, 'da': -176.0, 'dp': -38.97, 'de': -0.55}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 2, 'tq': 48.0, 'dx': 9, 'dy': -2, 'dd': 1, 'da': 13.0, 'dp': 0.83, 'de': -0.05}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 10, 'tq': -306.0, 'dx': -37, 'dy': -90, 'dd': -1, 'da': -43.0, 'dp': -5.76, 'de': -0.22}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 1, 'tq': 30.0, 'dx': 1, 'dy': 17, 'dd': 0, 'da': -6.0, 'dp': -3.04, 'de': -0.48}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 5, 'tq': 8.0, 'dx': 4, 'dy': 0, 'dd': -1, 'da': -52.0, 'dp': -3.76, 'de': 0.0}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 6, 'tq': -20.0, 'dx': 1, 'dy': 0, 'dd': -1, 'da': -77.0, 'dp': -10.24, 'de': 0.09}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 7, 'tq': 30.0, 'dx': 3, 'dy': 0, 'dd': 1, 'da': 39.0, 'dp': 8.24, 'de': 0.1}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 8, 'tq': 46.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -31.0, 'dp': -4.24, 'de': 0.03}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 9, 'tq': 84.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 6.0, 'dp': 2.0, 'de': 0.04}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 11, 'tq': 51.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 29.0, 'dp': 9.31, 'de': 0.04}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 12, 'tq': 69.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -15.0, 'dp': -2.0, 'de': -0.01}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
match is None, entry: {'id': '20230607_11', 'p': {'id': 13, 'tq': 71.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -14.0, 'dp': -2.0, 'de': -0.08}, 'c': {'id': 11}, 'n': {}, 'i': 0} len(matching): 11
match is None, entry: {'id': '20230607_12', 'p': {'id': 3, 'tq': -178.0, 'dx': -32, 'dy': 65, 'dd': 0, 'da': 16.0, 'dp': 2.34, 'de': 0.03}, 'c': {'id': 12}, 'n': {}, 'i': 0} len(matching): 12
match is None, entry: {'id': '20230607_13', 'p': {'id': 14, 'tq': 67.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': 17.0, 'dp': 2.0, 'de': 0.0}, 'c': {'id': 13}, 'n': {}, 'i': 0} len(matching): 13
