Current memory usage: 2715.8046875 MB
@analyze_image: file_name: data/crop992/20230607.jpg, output_dir: output/crop992, external_logger: <Logger data_crop992.log (DEBUG)>
Loaded image & JSON file: data/crop992/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop992/20230607
data_dir: data/crop992
Previous date file: data/crop992/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 207
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2716.2578125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 207), attribute_distances: (211, 207)
combined_distances: (211, 207)
Current memory usage: 2717.828125 MB

@find_matching: combined_distances: (211, 207), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 43.0, 'dx': -1, 'dy': -1, 'dd': 1, 'da': 34.0, 'dp': 6.24, 'de': 0.06}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 1, 'tq': 70.0, 'dx': -3, 'dy': -2, 'dd': 0, 'da': -11.0, 'dp': -4.24, 'de': 0.02}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 2, 'tq': -70.0, 'dx': -44, 'dy': -3, 'dd': 0, 'da': 10.0, 'dp': 1.76, 'de': -0.25}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 3, 'tq': 71.0, 'dx': -4, 'dy': 3, 'dd': 1, 'da': 7.0, 'dp': 3.41, 'de': -0.13}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 4, 'tq': 59.0, 'dx': -3, 'dy': -1, 'dd': 0, 'da': -20.0, 'dp': -2.83, 'de': -0.14}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 5, 'tq': 88.0, 'dx': -2, 'dy': -1, 'dd': 0, 'da': -3.0, 'dp': -0.83, 'de': -0.05}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 7, 'tq': 60.0, 'dx': -2, 'dy': -3, 'dd': 1, 'da': 18.0, 'dp': 3.41, 'de': -0.05}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 8, 'tq': 66.0, 'dx': -2, 'dy': -2, 'dd': -1, 'da': -16.0, 'dp': -3.17, 'de': 0.09}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 6, 'tq': -133.0, 'dx': 64, 'dy': 7, 'dd': 0, 'da': 5.0, 'dp': 0.62, 'de': -0.21}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 10, 'tq': 23.0, 'dx': -2, 'dy': -3, 'dd': -1, 'da': -42.0, 'dp': -8.49, 'de': -0.32}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 21, 'tq': -72.0, 'dx': 11, 'dy': -37, 'dd': -2, 'da': -22.0, 'dp': -10.69, 'de': 0.38}, 'c': {'id': 11}, 'n': {}, 'i': 0} len(matching): 10
match is None, entry: {'id': '20230607_11', 'p': {'id': 9, 'tq': 49.0, 'dx': -1, 'dy': -1, 'dd': -1, 'da': -30.0, 'dp': -4.83, 'de': 0.04}, 'c': {'id': 12}, 'n': {}, 'i': 0} len(matching): 11
match is None, entry: {'id': '20230607_12', 'p': {'id': 11, 'tq': 80.0, 'dx': -2, 'dy': -1, 'dd': 1, 'da': 8.0, 'dp': 1.41, 'de': 0.1}, 'c': {'id': 13}, 'n': {}, 'i': 0} len(matching): 12
match is None, entry: {'id': '20230607_13', 'p': {'id': 12, 'tq': 37.0, 'dx': -2, 'dy': -2, 'dd': 0, 'da': -35.0, 'dp': -4.0, 'de': 0.08}, 'c': {'id': 14}, 'n': {}, 'i': 0} len(matching): 13
