Current memory usage: 2602.49609375 MB
@analyze_image: file_name: data/crop1013/20230607.jpg, output_dir: output/crop1013, external_logger: <Logger data_crop1013.log (DEBUG)>
Loaded image & JSON file: data/crop1013/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1013/20230607
data_dir: data/crop1013
Previous date file: data/crop1013/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 125
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2602.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (112, 125), attribute_distances: (112, 125)
combined_distances: (112, 125)
Current memory usage: 2602.44921875 MB

@find_matching: combined_distances: (112, 125), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -65.0, 'dx': -11, 'dy': -21, 'dd': -2, 'da': -53.0, 'dp': -13.31, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 9, 'tq': -239.0, 'dx': -56, 'dy': -64, 'dd': 1, 'da': 27.0, 'dp': 4.59, 'de': 0.11}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 0, 'tq': 22.0, 'dx': 4, 'dy': 1, 'dd': -1, 'da': -41.0, 'dp': -9.66, 'de': -0.09}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 1, 'tq': -7.0, 'dx': 0, 'dy': 11, 'dd': 2, 'da': 43.0, 'dp': 14.73, 'de': -0.2}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 5, 'tq': 39.0, 'dx': 5, 'dy': -2, 'dd': -1, 'da': -26.0, 'dp': -9.76, 'de': -0.15}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 10, 'tq': -74.0, 'dx': -31, 'dy': -31, 'dd': 1, 'da': 13.0, 'dp': 5.0, 'de': 0.16}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 7, 'tq': 7.0, 'dx': 1, 'dy': -1, 'dd': -1, 'da': -58.0, 'dp': -10.73, 'de': 0.15}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 11, 'tq': -50.0, 'dx': 6, 'dy': -14, 'dd': -2, 'da': -62.0, 'dp': -17.28, 'de': 0.26}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 13, 'tq': 26.0, 'dx': 2, 'dy': 0, 'dd': -2, 'da': -43.0, 'dp': -10.83, 'de': 0.27}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 14, 'tq': 90.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': -2.0, 'dp': 0.83, 'de': 0.15}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 15, 'tq': -11.0, 'dx': 1, 'dy': 1, 'dd': -1, 'da': -70.0, 'dp': -8.0, 'de': -0.12}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
match is None, entry: {'id': '20230607_11', 'p': {'id': 16, 'tq': -30.0, 'dx': 2, 'dy': 1, 'dd': -2, 'da': -80.0, 'dp': -15.07, 'de': 0.01}, 'c': {'id': 11}, 'n': {}, 'i': 0} len(matching): 11
match is None, entry: {'id': '20230607_12', 'p': {'id': 20, 'tq': -219.0, 'dx': -40, 'dy': -27, 'dd': -4, 'da': -96.0, 'dp': -28.52, 'de': -0.31}, 'c': {'id': 12}, 'n': {}, 'i': 0} len(matching): 12
match is None, entry: {'id': '20230607_13', 'p': {'id': 18, 'tq': 53.0, 'dx': 1, 'dy': 1, 'dd': -1, 'da': -28.0, 'dp': -4.0, 'de': 0.05}, 'c': {'id': 13}, 'n': {}, 'i': 0} len(matching): 13
match is None, entry: {'id': '20230607_14', 'p': {'id': 21, 'tq': -6.0, 'dx': 1, 'dy': 3, 'dd': -1, 'da': -63.0, 'dp': -8.49, 'de': -0.02}, 'c': {'id': 14}, 'n': {}, 'i': 0} len(matching): 14
match is None, entry: {'id': '20230607_15', 'p': {'id': 22, 'tq': 40.0, 'dx': 0, 'dy': 1, 'dd': -1, 'da': -37.0, 'dp': -6.0, 'de': -0.15}, 'c': {'id': 15}, 'n': {}, 'i': 0} len(matching): 15
match is None, entry: {'id': '20230607_16', 'p': {'id': 24, 'tq': -64.0, 'dx': -15, 'dy': -3, 'dd': -3, 'da': -71.0, 'dp': -20.49, 'de': 0.15}, 'c': {'id': 16}, 'n': {}, 'i': 0} len(matching): 16
