Current memory usage: 2603.01171875 MB
@analyze_image: file_name: data/crop987/20230607.jpg, output_dir: output/crop987, external_logger: <Logger data_crop987.log (DEBUG)>
Loaded image & JSON file: data/crop987/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop987/20230607
data_dir: data/crop987
Previous date file: data/crop987/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 240
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2603.48828125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (230, 240), attribute_distances: (230, 240)
combined_distances: (230, 240)
Current memory usage: 2605.453125 MB

@find_matching: combined_distances: (230, 240), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -130.0, 'dx': -60, 'dy': 0, 'dd': -1, 'da': -13.0, 'dp': 3.17, 'de': 0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 1, 'tq': 67.0, 'dx': 5, 'dy': 1, 'dd': 0, 'da': -10.0, 'dp': -1.66, 'de': -0.12}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 15, 'tq': -243.0, 'dx': 61, 'dy': -63, 'dd': 0, 'da': 24.0, 'dp': 3.41, 'de': -0.31}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 3, 'tq': -16.0, 'dx': -30, 'dy': 0, 'dd': 0, 'da': 5.0, 'dp': 5.45, 'de': -0.14}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 2, 'tq': -66.0, 'dx': -33, 'dy': 11, 'dd': -1, 'da': -29.0, 'dp': -6.49, 'de': -0.11}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 4, 'tq': 52.0, 'dx': 4, 'dy': 0, 'dd': -1, 'da': -22.0, 'dp': -4.0, 'de': 0.28}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 11, 'tq': -272.0, 'dx': -59, 'dy': -46, 'dd': -1, 'da': -66.0, 'dp': -31.56, 'de': -0.45}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 8, 'tq': 15.0, 'dx': 9, 'dy': -15, 'dd': 0, 'da': 13.0, 'dp': 9.24, 'de': 0.58}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 6, 'tq': 61.0, 'dx': 4, 'dy': -1, 'dd': 0, 'da': -16.0, 'dp': -1.41, 'de': 0.25}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 9, 'tq': 80.0, 'dx': 4, 'dy': 1, 'dd': 0, 'da': -4.0, 'dp': 0.0, 'de': 0.09}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 10, 'tq': -11.0, 'dx': 3, 'dy': -1, 'dd': -2, 'da': -65.0, 'dp': -14.24, 'de': 0.39}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
match is None, entry: {'id': '20230607_11', 'p': {'id': 14, 'tq': -45.0, 'dx': 39, 'dy': -4, 'dd': 0, 'da': 5.0, 'dp': 0.59, 'de': -0.04}, 'c': {'id': 11}, 'n': {}, 'i': 0} len(matching): 11
match is None, entry: {'id': '20230607_12', 'p': {'id': 12, 'tq': 49.0, 'dx': 5, 'dy': 0, 'dd': 1, 'da': 21.0, 'dp': 6.49, 'de': 0.16}, 'c': {'id': 12}, 'n': {}, 'i': 0} len(matching): 12
match is None, entry: {'id': '20230607_13', 'p': {'id': 13, 'tq': -30.0, 'dx': 14, 'dy': 3, 'dd': 1, 'da': 52.0, 'dp': 11.07, 'de': 0.18}, 'c': {'id': 13}, 'n': {}, 'i': 0} len(matching): 13
match is None, entry: {'id': '20230607_14', 'p': {'id': 22, 'tq': -74.0, 'dx': 34, 'dy': -23, 'dd': 0, 'da': 20.0, 'dp': 3.07, 'de': -0.08}, 'c': {'id': 14}, 'n': {}, 'i': 0} len(matching): 14
match is None, entry: {'id': '20230607_15', 'p': {'id': 16, 'tq': -34.0, 'dx': 3, 'dy': 2, 'dd': 1, 'da': 81.0, 'dp': -1.41, 'de': -0.03}, 'c': {'id': 15}, 'n': {}, 'i': 0} len(matching): 15
match is None, entry: {'id': '20230607_16', 'p': {'id': 18, 'tq': 37.0, 'dx': 4, 'dy': 0, 'dd': -1, 'da': -32.0, 'dp': -5.66, 'de': 0.06}, 'c': {'id': 16}, 'n': {}, 'i': 0} len(matching): 16
match is None, entry: {'id': '20230607_17', 'p': {'id': 17, 'tq': 58.0, 'dx': 5, 'dy': 0, 'dd': -1, 'da': -16.0, 'dp': -0.49, 'de': -0.0}, 'c': {'id': 17}, 'n': {}, 'i': 0} len(matching): 17
match is None, entry: {'id': '20230607_18', 'p': {'id': 25, 'tq': 17.0, 'dx': 9, 'dy': -15, 'dd': 0, 'da': -8.0, 'dp': 11.9, 'de': 0.3}, 'c': {'id': 18}, 'n': {}, 'i': 0} len(matching): 18
match is None, entry: {'id': '20230607_19', 'p': {'id': 20, 'tq': 71.0, 'dx': 4, 'dy': 1, 'dd': -1, 'da': -9.0, 'dp': -2.83, 'de': 0.01}, 'c': {'id': 19}, 'n': {}, 'i': 0} len(matching): 19
match is None, entry: {'id': '20230607_20', 'p': {'id': 21, 'tq': 65.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': -21.0, 'dp': -2.0, 'de': -0.0}, 'c': {'id': 20}, 'n': {}, 'i': 0} len(matching): 20
match is None, entry: {'id': '20230607_21', 'p': {'id': 29, 'tq': -51.0, 'dx': 7, 'dy': -16, 'dd': 1, 'da': 59.0, 'dp': 11.07, 'de': 0.01}, 'c': {'id': 21}, 'n': {}, 'i': 0} len(matching): 21
match is None, entry: {'id': '20230607_22', 'p': {'id': 23, 'tq': 81.0, 'dx': 4, 'dy': 1, 'dd': 0, 'da': 3.0, 'dp': -0.24, 'de': 0.01}, 'c': {'id': 22}, 'n': {}, 'i': 0} len(matching): 22
match is None, entry: {'id': '20230607_23', 'p': {'id': 24, 'tq': 59.0, 'dx': 3, 'dy': 1, 'dd': 0, 'da': 20.0, 'dp': 1.66, 'de': -0.07}, 'c': {'id': 23}, 'n': {}, 'i': 0} len(matching): 23
match is None, entry: {'id': '20230607_24', 'p': {'id': 26, 'tq': 72.0, 'dx': 4, 'dy': 1, 'dd': 1, 'da': 9.0, 'dp': -0.59, 'de': -0.12}, 'c': {'id': 24}, 'n': {}, 'i': 0} len(matching): 24
match is None, entry: {'id': '20230607_25', 'p': {'id': 19, 'tq': 14.0, 'dx': -1, 'dy': 19, 'dd': 0, 'da': -6.0, 'dp': -11.66, 'de': -0.39}, 'c': {'id': 25}, 'n': {}, 'i': 0} len(matching): 25
match is None, entry: {'id': '20230607_26', 'p': {'id': 34, 'tq': -6.0, 'dx': -2, 'dy': -12, 'dd': 2, 'da': 42.0, 'dp': 6.59, 'de': -0.51}, 'c': {'id': 26}, 'n': {}, 'i': 0} len(matching): 26
match is None, entry: {'id': '20230607_27', 'p': {'id': 27, 'tq': 30.0, 'dx': 4, 'dy': 1, 'dd': -1, 'da': -36.0, 'dp': -9.66, 'de': 0.17}, 'c': {'id': 27}, 'n': {}, 'i': 0} len(matching): 27
match is None, entry: {'id': '20230607_28', 'p': {'id': 30, 'tq': 44.0, 'dx': 14, 'dy': -6, 'dd': 0, 'da': -2.0, 'dp': 0.0, 'de': -0.12}, 'c': {'id': 28}, 'n': {}, 'i': 0} len(matching): 28
match is None, entry: {'id': '20230607_29', 'p': {'id': 31, 'tq': 0.0, 'dx': 4, 'dy': 1, 'dd': 2, 'da': 56.0, 'dp': 9.41, 'de': -0.09}, 'c': {'id': 29}, 'n': {}, 'i': 0} len(matching): 29
match is None, entry: {'id': '20230607_30', 'p': {'id': 33, 'tq': 16.0, 'dx': 3, 'dy': 0, 'dd': 1, 'da': 49.0, 'dp': 4.59, 'de': 0.02}, 'c': {'id': 30}, 'n': {}, 'i': 0} len(matching): 30
match is None, entry: {'id': '20230607_31', 'p': {'id': 32, 'tq': 54.0, 'dx': 3, 'dy': 2, 'dd': -1, 'da': -22.0, 'dp': -3.17, 'de': 0.04}, 'c': {'id': 31}, 'n': {}, 'i': 0} len(matching): 31
match is None, entry: {'id': '20230607_32', 'p': {'id': 35, 'tq': 76.0, 'dx': 2, 'dy': -1, 'dd': 1, 'da': 11.0, 'dp': 0.34, 'de': 0.06}, 'c': {'id': 32}, 'n': {}, 'i': 0} len(matching): 32
match is None, entry: {'id': '20230607_33', 'p': {'id': 36, 'tq': 83.0, 'dx': 3, 'dy': 1, 'dd': 0, 'da': 4.0, 'dp': 0.24, 'de': -0.3}, 'c': {'id': 33}, 'n': {}, 'i': 0} len(matching): 33
match is None, entry: {'id': '20230607_34', 'p': {'id': 39, 'tq': 82.0, 'dx': 3, 'dy': 0, 'dd': 1, 'da': 5.0, 'dp': 0.0, 'de': 0.08}, 'c': {'id': 34}, 'n': {}, 'i': 0} len(matching): 34
match is None, entry: {'id': '20230607_35', 'p': {'id': 40, 'tq': 62.0, 'dx': 3, 'dy': 1, 'dd': -1, 'da': -18.0, 'dp': -2.59, 'de': -0.02}, 'c': {'id': 35}, 'n': {}, 'i': 0} len(matching): 35
match is None, entry: {'id': '20230607_36', 'p': {'id': 41, 'tq': 64.0, 'dx': 4, 'dy': 1, 'dd': -1, 'da': -14.0, 'dp': -0.59, 'de': 0.07}, 'c': {'id': 36}, 'n': {}, 'i': 0} len(matching): 36
match is None, entry: {'id': '20230607_37', 'p': {'id': 42, 'tq': 76.0, 'dx': 2, 'dy': -1, 'dd': 0, 'da': -11.0, 'dp': -0.83, 'de': 0.13}, 'c': {'id': 37}, 'n': {}, 'i': 0} len(matching): 37
