Current memory usage: 4010.515625 MB
@analyze_image: file_name: data/crop978/20230524.jpg, output_dir: output/crop978, external_logger: <Logger data_crop978.log (DEBUG)>
Loaded image & JSON file: data/crop978/20230524.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop978/20230524
data_dir: data/crop978
Previous date file: data/crop978/20230522.jpg, Next date file: None


Loaded prev_results from JSON file: 20230522, length: 162
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4010.91015625 MB
current_date:20230524, generating Matching: 20230522_20230524_matching.json
spatial_distances: (177, 162), attribute_distances: (177, 162)
combined_distances: (177, 162)
Current memory usage: 4010.7421875 MB

@find_matching: combined_distances: (177, 162), next_matching: None, current_date_string: 20230524, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230524_0', 'p': {'id': 0, 'tq': 15.0, 'dx': 5, 'dy': 22, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': 0.03}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230524_1', 'p': {'id': 1, 'tq': -166.0, 'dx': 10, 'dy': 13, 'dd': -4, 'da': -133.0, 'dp': -40.56, 'de': 0.01}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230524_2', 'p': {'id': 6, 'tq': -22.0, 'dx': -27, 'dy': -6, 'dd': -1, 'da': -17.0, 'dp': 0.83, 'de': 0.38}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230524_3', 'p': {'id': 8, 'tq': 48.0, 'dx': 7, 'dy': 1, 'dd': -1, 'da': -17.0, 'dp': -5.41, 'de': 0.01}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230524_4', 'p': {'id': 5, 'tq': -243.0, 'dx': -83, 'dy': 7, 'dd': -1, 'da': -34.0, 'dp': -5.66, 'de': 0.24}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230524_5', 'p': {'id': 2, 'tq': -21.0, 'dx': 5, 'dy': 24, 'dd': 1, 'da': 23.0, 'dp': 3.41, 'de': 0.24}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230524_6', 'p': {'id': 4, 'tq': 1.0, 'dx': 4, 'dy': 22, 'dd': 1, 'da': 14.0, 'dp': 0.24, 'de': -0.24}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230524_7', 'p': {'id': 3, 'tq': -16.0, 'dx': -19, 'dy': 27, 'dd': 0, 'da': 0.0, 'dp': 0.0, 'de': -0.08}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230524_8', 'p': {'id': 10, 'tq': -160.0, 'dx': -50, 'dy': -10, 'dd': -2, 'da': -52.0, 'dp': -15.93, 'de': 0.3}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230524_9', 'p': {'id': 7, 'tq': 12.0, 'dx': -11, 'dy': 21, 'dd': 0, 'da': -3.0, 'dp': -1.0, 'de': -0.19}, 'c': {'id': 11}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230524_10', 'p': {'id': 11, 'tq': 42.0, 'dx': -1, 'dy': -10, 'dd': 0, 'da': -15.0, 'dp': -3.41, 'de': -0.0}, 'c': {'id': 12}, 'n': {}, 'i': 0} len(matching): 10
match is None, entry: {'id': '20230524_11', 'p': {'id': 16, 'tq': -39.0, 'dx': -9, 'dy': -10, 'dd': 1, 'da': 61.0, 'dp': 7.66, 'de': 0.03}, 'c': {'id': 14}, 'n': {}, 'i': 0} len(matching): 11
match is None, entry: {'id': '20230524_12', 'p': {'id': 18, 'tq': 2.0, 'dx': -18, 'dy': -8, 'dd': 1, 'da': 17.0, 'dp': 9.52, 'de': 0.43}, 'c': {'id': 15}, 'n': {}, 'i': 0} len(matching): 12
match is None, entry: {'id': '20230524_13', 'p': {'id': 15, 'tq': 25.0, 'dx': -1, 'dy': 3, 'dd': 1, 'da': 42.0, 'dp': 6.24, 'de': 0.0}, 'c': {'id': 16}, 'n': {}, 'i': 0} len(matching): 13
match is None, entry: {'id': '20230524_14', 'p': {'id': 9, 'tq': -94.0, 'dx': 11, 'dy': 38, 'dd': 1, 'da': 35.0, 'dp': 12.49, 'de': 0.54}, 'c': {'id': 17}, 'n': {}, 'i': 0} len(matching): 14
match is None, entry: {'id': '20230524_15', 'p': {'id': 13, 'tq': -27.0, 'dx': 4, 'dy': 22, 'dd': 1, 'da': 32.0, 'dp': 5.41, 'de': -0.08}, 'c': {'id': 18}, 'n': {}, 'i': 0} len(matching): 15
match is None, entry: {'id': '20230524_16', 'p': {'id': 14, 'tq': -7.0, 'dx': 4, 'dy': 22, 'dd': 0, 'da': 19.0, 'dp': 2.83, 'de': -0.04}, 'c': {'id': 19}, 'n': {}, 'i': 0} len(matching): 16
match is None, entry: {'id': '20230524_17', 'p': {'id': 23, 'tq': -119.0, 'dx': 10, 'dy': -1, 'dd': 2, 'da': 120.0, 'dp': 24.97, 'de': 0.02}, 'c': {'id': 20}, 'n': {}, 'i': 0} len(matching): 17
match is None, entry: {'id': '20230524_18', 'p': {'id': 17, 'tq': -147.0, 'dx': 6, 'dy': 22, 'dd': 2, 'da': 108.0, 'dp': 28.73, 'de': 0.31}, 'c': {'id': 21}, 'n': {}, 'i': 0} len(matching): 18
match is None, entry: {'id': '20230524_19', 'p': {'id': 19, 'tq': 1.0, 'dx': 4, 'dy': 21, 'dd': 1, 'da': 16.0, 'dp': 3.41, 'de': 0.18}, 'c': {'id': 22}, 'n': {}, 'i': 0} len(matching): 19
match is None, entry: {'id': '20230524_20', 'p': {'id': 20, 'tq': 16.0, 'dx': 2, 'dy': 18, 'dd': 0, 'da': 14.0, 'dp': 1.17, 'de': 0.09}, 'c': {'id': 23}, 'n': {}, 'i': 0} len(matching): 20
match is None, entry: {'id': '20230524_21', 'p': {'id': 21, 'tq': -20.0, 'dx': 4, 'dy': 21, 'dd': 1, 'da': 30.0, 'dp': 4.83, 'de': 0.01}, 'c': {'id': 24}, 'n': {}, 'i': 0} len(matching): 21
match is None, entry: {'id': '20230524_22', 'p': {'id': 12, 'tq': -158.0, 'dx': 12, 'dy': 52, 'dd': 1, 'da': 39.0, 'dp': 26.83, 'de': 0.04}, 'c': {'id': 25}, 'n': {}, 'i': 0} len(matching): 22
match is None, entry: {'id': '20230524_23', 'p': {'id': 25, 'tq': 5.0, 'dx': 2, 'dy': 18, 'dd': 0, 'da': 21.0, 'dp': 2.59, 'de': 0.09}, 'c': {'id': 26}, 'n': {}, 'i': 0} len(matching): 23
match is None, entry: {'id': '20230524_24', 'p': {'id': 31, 'tq': -18.0, 'dx': 0, 'dy': 2, 'dd': 1, 'da': 73.0, 'dp': 11.66, 'de': 0.03}, 'c': {'id': 27}, 'n': {}, 'i': 0} len(matching): 24
match is None, entry: {'id': '20230524_25', 'p': {'id': 28, 'tq': -65.0, 'dx': 2, 'dy': 18, 'dd': 2, 'da': 67.0, 'dp': 10.0, 'de': -0.23}, 'c': {'id': 28}, 'n': {}, 'i': 0} len(matching): 25
match is None, entry: {'id': '20230524_26', 'p': {'id': 26, 'tq': 24.0, 'dx': 4, 'dy': 20, 'dd': 0, 'da': 3.0, 'dp': 1.41, 'de': 0.01}, 'c': {'id': 29}, 'n': {}, 'i': 0} len(matching): 26
match is None, entry: {'id': '20230524_27', 'p': {'id': 27, 'tq': -2.0, 'dx': 4, 'dy': 21, 'dd': 1, 'da': 18.0, 'dp': 1.66, 'de': 0.01}, 'c': {'id': 30}, 'n': {}, 'i': 0} len(matching): 27
