Current memory usage: 2979.578125 MB
@analyze_image: file_name: data/crop1001/20230607.jpg, output_dir: output/crop1001, external_logger: <Logger data_crop1001.log (DEBUG)>
Loaded image & JSON file: data/crop1001/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1001/20230607
data_dir: data/crop1001
Previous date file: data/crop1001/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 244
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2979.75390625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (237, 244), attribute_distances: (237, 244)
combined_distances: (237, 244)
Current memory usage: 2982.29296875 MB

@find_matching: combined_distances: (237, 244), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 37.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -37.0, 'dp': -6.0, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 2, 'tq': 41.0, 'dx': 1, 'dy': 0, 'dd': 1, 'da': 36.0, 'dp': 7.17, 'de': -0.17}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 1, 'tq': 2.0, 'dx': 26, 'dy': 3, 'dd': 0, 'da': -4.0, 'dp': -0.59, 'de': 0.27}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 3, 'tq': 2.0, 'dx': 0, 'dy': 1, 'dd': 1, 'da': 62.0, 'dp': 9.41, 'de': 0.12}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 4, 'tq': 62.0, 'dx': 1, 'dy': 1, 'dd': 1, 'da': 22.0, 'dp': 2.59, 'de': -0.1}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 7, 'tq': 48.0, 'dx': 8, 'dy': 1, 'dd': -1, 'da': -15.0, 'dp': -5.83, 'de': 0.06}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 9, 'tq': 75.0, 'dx': 0, 'dy': 1, 'dd': 0, 'da': 14.0, 'dp': 1.17, 'de': 0.03}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 10, 'tq': -19.0, 'dx': 3, 'dy': 4, 'dd': 1, 'da': 64.0, 'dp': 21.31, 'de': 0.52}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 13, 'tq': -2.0, 'dx': 1, 'dy': 0, 'dd': 2, 'da': 65.0, 'dp': 8.83, 'de': -0.05}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 12, 'tq': 66.0, 'dx': 1, 'dy': 1, 'dd': 1, 'da': 19.0, 'dp': 2.83, 'de': 0.0}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 16, 'tq': -65.0, 'dx': 8, 'dy': 1, 'dd': 3, 'da': 89.0, 'dp': 19.31, 'de': -0.03}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
match is None, entry: {'id': '20230607_11', 'p': {'id': 14, 'tq': 29.0, 'dx': -4, 'dy': 3, 'dd': 2, 'da': 34.0, 'dp': 9.41, 'de': -0.46}, 'c': {'id': 11}, 'n': {}, 'i': 0} len(matching): 11
match is None, entry: {'id': '20230607_12', 'p': {'id': 15, 'tq': 36.0, 'dx': 0, 'dy': 2, 'dd': 0, 'da': -38.0, 'dp': 3.66, 'de': -0.02}, 'c': {'id': 12}, 'n': {}, 'i': 0} len(matching): 12
match is None, entry: {'id': '20230607_13', 'p': {'id': 35, 'tq': -52.0, 'dx': 8, 'dy': -35, 'dd': 1, 'da': 17.0, 'dp': 5.17, 'de': 0.42}, 'c': {'id': 13}, 'n': {}, 'i': 0} len(matching): 13
match is None, entry: {'id': '20230607_14', 'p': {'id': 19, 'tq': 46.0, 'dx': 2, 'dy': 2, 'dd': 1, 'da': 29.0, 'dp': 5.41, 'de': 0.17}, 'c': {'id': 14}, 'n': {}, 'i': 0} len(matching): 14
match is None, entry: {'id': '20230607_15', 'p': {'id': 27, 'tq': -49.0, 'dx': -7, 'dy': -12, 'dd': -1, 'da': -66.0, 'dp': -10.73, 'de': 0.03}, 'c': {'id': 15}, 'n': {}, 'i': 0} len(matching): 15
match is None, entry: {'id': '20230607_16', 'p': {'id': 20, 'tq': 80.0, 'dx': 1, 'dy': 3, 'dd': 0, 'da': -6.0, 'dp': -1.66, 'de': -0.32}, 'c': {'id': 16}, 'n': {}, 'i': 0} len(matching): 16
match is None, entry: {'id': '20230607_17', 'p': {'id': 17, 'tq': 39.0, 'dx': 10, 'dy': 6, 'dd': 1, 'da': 13.0, 'dp': 2.59, 'de': 0.08}, 'c': {'id': 17}, 'n': {}, 'i': 0} len(matching): 17
match is None, entry: {'id': '20230607_18', 'p': {'id': 29, 'tq': 34.0, 'dx': 10, 'dy': -3, 'dd': 0, 'da': -19.0, 'dp': -3.66, 'de': 0.15}, 'c': {'id': 18}, 'n': {}, 'i': 0} len(matching): 18
match is None, entry: {'id': '20230607_19', 'p': {'id': 26, 'tq': 86.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': 6.0, 'dp': 1.66, 'de': -0.24}, 'c': {'id': 19}, 'n': {}, 'i': 0} len(matching): 19
match is None, entry: {'id': '20230607_20', 'p': {'id': 22, 'tq': 37.0, 'dx': 1, 'dy': 13, 'dd': 1, 'da': 11.0, 'dp': -2.83, 'de': -0.31}, 'c': {'id': 20}, 'n': {}, 'i': 0} len(matching): 20
match is None, entry: {'id': '20230607_21', 'p': {'id': 31, 'tq': -9.0, 'dx': 16, 'dy': -7, 'dd': -1, 'da': -29.0, 'dp': -13.41, 'de': -0.24}, 'c': {'id': 21}, 'n': {}, 'i': 0} len(matching): 21
match is None, entry: {'id': '20230607_22', 'p': {'id': 5, 'tq': -178.0, 'dx': 0, 'dy': 48, 'dd': 2, 'da': 72.0, 'dp': 12.83, 'de': 0.12}, 'c': {'id': 22}, 'n': {}, 'i': 0} len(matching): 22
match is None, entry: {'id': '20230607_23', 'p': {'id': 21, 'tq': 8.0, 'dx': -17, 'dy': 18, 'dd': 0, 'da': -1.0, 'dp': 3.41, 'de': -0.0}, 'c': {'id': 23}, 'n': {}, 'i': 0} len(matching): 23
match is None, entry: {'id': '20230607_24', 'p': {'id': 30, 'tq': 31.0, 'dx': 14, 'dy': 4, 'dd': 0, 'da': -10.0, 'dp': -6.24, 'de': -0.0}, 'c': {'id': 24}, 'n': {}, 'i': 0} len(matching): 24
match is None, entry: {'id': '20230607_25', 'p': {'id': 23, 'tq': 21.0, 'dx': -2, 'dy': 18, 'dd': 0, 'da': -10.0, 'dp': -2.59, 'de': 0.06}, 'c': {'id': 25}, 'n': {}, 'i': 0} len(matching): 25
match is None, entry: {'id': '20230607_26', 'p': {'id': 32, 'tq': 62.0, 'dx': 1, 'dy': 1, 'dd': -1, 'da': -21.0, 'dp': -5.41, 'de': 0.11}, 'c': {'id': 26}, 'n': {}, 'i': 0} len(matching): 26
