Current memory usage: 2424.56640625 MB
@analyze_image: file_name: data/crop991/20230607.jpg, output_dir: output/crop991, external_logger: <Logger data_crop991.log (DEBUG)>
Loaded image & JSON file: data/crop991/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop991/20230607
data_dir: data/crop991
Previous date file: data/crop991/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 182
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2424.99609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (179, 182), attribute_distances: (179, 182)
combined_distances: (179, 182)
Current memory usage: 2425.30078125 MB

@find_matching: combined_distances: (179, 182), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -37.0, 'dx': 0, 'dy': -1, 'dd': -1, 'da': -88.0, 'dp': -10.83, 'de': 0.01}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
match is None, entry: {'id': '20230607_1', 'p': {'id': 0, 'tq': -31.0, 'dx': 13, 'dy': 16, 'dd': -1, 'da': -39.0, 'dp': -6.24, 'de': -0.24}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 1
match is None, entry: {'id': '20230607_2', 'p': {'id': 3, 'tq': 83.0, 'dx': 0, 'dy': 0, 'dd': 0, 'da': -11.0, 'dp': -2.24, 'de': -0.01}, 'c': {'id': 2}, 'n': {}, 'i': 0} len(matching): 2
match is None, entry: {'id': '20230607_3', 'p': {'id': 8, 'tq': -8.0, 'dx': 4, 'dy': -2, 'dd': -2, 'da': -60.0, 'dp': -15.07, 'de': 0.0}, 'c': {'id': 3}, 'n': {}, 'i': 0} len(matching): 3
match is None, entry: {'id': '20230607_4', 'p': {'id': 9, 'tq': 42.0, 'dx': 1, 'dy': 1, 'dd': 0, 'da': -35.0, 'dp': -2.34, 'de': 0.13}, 'c': {'id': 4}, 'n': {}, 'i': 0} len(matching): 4
match is None, entry: {'id': '20230607_5', 'p': {'id': 10, 'tq': 85.0, 'dx': 2, 'dy': 0, 'dd': 0, 'da': -5.0, 'dp': 0.24, 'de': -0.08}, 'c': {'id': 5}, 'n': {}, 'i': 0} len(matching): 5
match is None, entry: {'id': '20230607_6', 'p': {'id': 5, 'tq': -81.0, 'dx': 18, 'dy': 36, 'dd': 1, 'da': 26.0, 'dp': 6.0, 'de': 0.08}, 'c': {'id': 6}, 'n': {}, 'i': 0} len(matching): 6
match is None, entry: {'id': '20230607_7', 'p': {'id': 6, 'tq': -5.0, 'dx': 6, 'dy': 25, 'dd': 0, 'da': 8.0, 'dp': 5.86, 'de': -0.16}, 'c': {'id': 7}, 'n': {}, 'i': 0} len(matching): 7
match is None, entry: {'id': '20230607_8', 'p': {'id': 13, 'tq': 26.0, 'dx': 0, 'dy': 0, 'dd': -1, 'da': -49.0, 'dp': -5.76, 'de': -0.02}, 'c': {'id': 8}, 'n': {}, 'i': 0} len(matching): 8
match is None, entry: {'id': '20230607_9', 'p': {'id': 2, 'tq': -92.0, 'dx': 13, 'dy': 53, 'dd': 0, 'da': 1.0, 'dp': 0.0, 'de': 0.0}, 'c': {'id': 9}, 'n': {}, 'i': 0} len(matching): 9
match is None, entry: {'id': '20230607_10', 'p': {'id': 11, 'tq': -23.0, 'dx': 14, 'dy': 10, 'dd': 1, 'da': 41.0, 'dp': 8.0, 'de': 0.01}, 'c': {'id': 10}, 'n': {}, 'i': 0} len(matching): 10
match is None, entry: {'id': '20230607_11', 'p': {'id': 14, 'tq': -87.0, 'dx': 0, 'dy': 1, 'dd': -2, 'da': -120.0, 'dp': -22.73, 'de': -0.45}, 'c': {'id': 11}, 'n': {}, 'i': 0} len(matching): 11
match is None, entry: {'id': '20230607_12', 'p': {'id': 15, 'tq': 44.0, 'dx': 0, 'dy': 0, 'dd': -1, 'da': -37.0, 'dp': -6.24, 'de': 0.03}, 'c': {'id': 12}, 'n': {}, 'i': 0} len(matching): 12
match is None, entry: {'id': '20230607_13', 'p': {'id': 16, 'tq': 8.0, 'dx': 1, 'dy': -1, 'dd': -1, 'da': -58.0, 'dp': -6.24, 'de': 0.11}, 'c': {'id': 13}, 'n': {}, 'i': 0} len(matching): 13
match is None, entry: {'id': '20230607_14', 'p': {'id': 18, 'tq': 92.0, 'dx': 1, 'dy': 0, 'dd': 0, 'da': 3.0, 'dp': 0.83, 'de': -0.03}, 'c': {'id': 14}, 'n': {}, 'i': 0} len(matching): 14
match is None, entry: {'id': '20230607_15', 'p': {'id': 19, 'tq': 78.0, 'dx': 1, 'dy': 1, 'dd': -1, 'da': -11.0, 'dp': -2.24, 'de': 0.06}, 'c': {'id': 15}, 'n': {}, 'i': 0} len(matching): 15
match is None, entry: {'id': '20230607_16', 'p': {'id': 20, 'tq': 44.0, 'dx': 2, 'dy': -1, 'dd': -1, 'da': -32.0, 'dp': -4.83, 'de': 0.07}, 'c': {'id': 16}, 'n': {}, 'i': 0} len(matching): 16
match is None, entry: {'id': '20230607_17', 'p': {'id': 21, 'tq': 45.0, 'dx': 1, 'dy': -1, 'dd': -1, 'da': -33.0, 'dp': -4.83, 'de': 0.3}, 'c': {'id': 17}, 'n': {}, 'i': 0} len(matching): 17
match is None, entry: {'id': '20230607_18', 'p': {'id': 22, 'tq': 8.0, 'dx': 2, 'dy': -1, 'dd': -1, 'da': -55.0, 'dp': -10.49, 'de': -0.12}, 'c': {'id': 18}, 'n': {}, 'i': 0} len(matching): 18
match is None, entry: {'id': '20230607_19', 'p': {'id': 23, 'tq': 26.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -44.0, 'dp': -6.59, 'de': 0.11}, 'c': {'id': 19}, 'n': {}, 'i': 0} len(matching): 19
match is None, entry: {'id': '20230607_20', 'p': {'id': 24, 'tq': -21.0, 'dx': 2, 'dy': -1, 'dd': -1, 'da': -75.0, 'dp': -6.59, 'de': 0.02}, 'c': {'id': 20}, 'n': {}, 'i': 0} len(matching): 20
match is None, entry: {'id': '20230607_21', 'p': {'id': 25, 'tq': 21.0, 'dx': 3, 'dy': 0, 'dd': -1, 'da': -45.0, 'dp': -7.66, 'de': -0.22}, 'c': {'id': 21}, 'n': {}, 'i': 0} len(matching): 21
match is None, entry: {'id': '20230607_22', 'p': {'id': 26, 'tq': 68.0, 'dx': 3, 'dy': -1, 'dd': -1, 'da': -14.0, 'dp': -2.59, 'de': 0.11}, 'c': {'id': 22}, 'n': {}, 'i': 0} len(matching): 22
match is None, entry: {'id': '20230607_23', 'p': {'id': 27, 'tq': 76.0, 'dx': 4, 'dy': 0, 'dd': 0, 'da': -5.0, 'dp': 4.24, 'de': 0.18}, 'c': {'id': 23}, 'n': {}, 'i': 0} len(matching): 23
